start
action=add device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6')
   config=('ACTION', 'add')
action=bind device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6')
   config=('ACTION', 'bind')
   config=('BUSNUM', '001')
   config=('DEVNAME', '/dev/bus/usb/001/073')
   config=('DEVNUM', '073')
   config=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6')
   config=('DEVTYPE', 'usb_device')
   config=('DRIVER', 'usb')
   config=('ID_BUS', 'usb')
   config=('ID_MM_DEVICE_MANUAL_SCAN_ONLY', '1')
   config=('ID_MODEL', 'CP2102_USB_to_UART_Bridge_Controller')
   config=('ID_MODEL_ENC', 'CP2102\\x20USB\\x20to\\x20UART\\x20Bridge\\x20Controller')
   config=('ID_MODEL_FROM_DATABASE', 'CP2102/CP2109 UART Bridge Controller [CP210x family]')
   config=('ID_MODEL_ID', 'ea60')
   config=('ID_REVISION', '0100')
   config=('ID_SERIAL', 'Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001')
   config=('ID_SERIAL_SHORT', '0001')
   config=('ID_USB_INTERFACES', ':ff0000:')
   config=('ID_VENDOR', 'Silicon_Labs')
   config=('ID_VENDOR_ENC', 'Silicon\\x20Labs')
   config=('ID_VENDOR_FROM_DATABASE', 'Cygnal Integrated Products, Inc.')
   config=('ID_VENDOR_ID', '10c4')
   config=('MAJOR', '189')
   config=('MINOR', '72')
   config=('PRODUCT', '10c4/ea60/100')
   config=('SEQNUM', '21611')
   config=('SUBSYSTEM', 'usb')
   config=('TYPE', '0/0/0')
   config=('USEC_INITIALIZED', '195845793864')
action=remove device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/ttyUSB0/tty/ttyUSB0')
   config=('ACTION', 'remove')
   config=('DEVLINKS', '/dev/serial/by-path/pci-0000:00:14.0-usb-0:6:1.0-port0 /dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0')
   config=('DEVNAME', '/dev/ttyUSB0')
   config=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/ttyUSB0/tty/ttyUSB0')
   config=('ID_BUS', 'usb')
   config=('ID_MM_CANDIDATE', '1')
   config=('ID_MODEL', 'CP2102_USB_to_UART_Bridge_Controller')
   config=('ID_MODEL_ENC', 'CP2102\\x20USB\\x20to\\x20UART\\x20Bridge\\x20Controller')
   config=('ID_MODEL_FROM_DATABASE', 'CP2102/CP2109 UART Bridge Controller [CP210x family]')
   config=('ID_MODEL_ID', 'ea60')
   config=('ID_PATH', 'pci-0000:00:14.0-usb-0:6:1.0')
   config=('ID_PATH_TAG', 'pci-0000_00_14_0-usb-0_6_1_0')
   config=('ID_PCI_CLASS_FROM_DATABASE', 'Serial bus controller')
   config=('ID_PCI_INTERFACE_FROM_DATABASE', 'XHCI')
   config=('ID_PCI_SUBCLASS_FROM_DATABASE', 'USB controller')
   config=('ID_REVISION', '0100')
   config=('ID_SERIAL', 'Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001')
   config=('ID_SERIAL_SHORT', '0001')
   config=('ID_TYPE', 'generic')
   config=('ID_USB_DRIVER', 'cp210x')
   config=('ID_USB_INTERFACES', ':ff0000:')
   config=('ID_USB_INTERFACE_NUM', '00')
   config=('ID_VENDOR', 'Silicon_Labs')
   config=('ID_VENDOR_ENC', 'Silicon\\x20Labs')
   config=('ID_VENDOR_FROM_DATABASE', 'Cygnal Integrated Products, Inc.')
   config=('ID_VENDOR_ID', '10c4')
   config=('MAJOR', '188')
   config=('MINOR', '0')
   config=('SEQNUM', '21615')
   config=('SUBSYSTEM', 'tty')
   config=('TAGS', ':systemd:')
   config=('USEC_INITIALIZED', '195845826461')
action=unbind device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/ttyUSB0')
   config=('ACTION', 'unbind')
   config=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/ttyUSB0')
   config=('SEQNUM', '21616')
   config=('SUBSYSTEM', 'usb-serial')
   config=('USEC_INITIALIZED', '195848060708')
action=remove device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/ttyUSB0')
   config=('ACTION', 'remove')
   config=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/ttyUSB0')
   config=('SEQNUM', '21617')
   config=('SUBSYSTEM', 'usb-serial')
   config=('USEC_INITIALIZED', '195848057714')
action=unbind device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0')
   config=('ACTION', 'unbind')
   config=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0')
   config=('DEVTYPE', 'usb_interface')
   config=('INTERFACE', '255/0/0')
   config=('PRODUCT', '10c4/ea60/100')
   config=('SEQNUM', '21618')
   config=('SUBSYSTEM', 'usb')
   config=('TYPE', '0/0/0')
   config=('USEC_INITIALIZED', '195845821398')
action=remove device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0')
   config=('ACTION', 'remove')
   config=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0')
   config=('DEVTYPE', 'usb_interface')
   config=('INTERFACE', '255/0/0')
   config=('MODALIAS', 'usb:v10C4pEA60d0100dc00dsc00dp00icFFisc00ip00in00')
   config=('PRODUCT', '10c4/ea60/100')
   config=('SEQNUM', '21619')
   config=('SUBSYSTEM', 'usb')
   config=('TYPE', '0/0/0')
   config=('USEC_INITIALIZED', '195848057844')
action=unbind device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6')
   config=('ACTION', 'unbind')
   config=('BUSNUM', '001')
   config=('DEVNAME', '/dev/bus/usb/001/073')
   config=('DEVNUM', '073')
   config=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6')
   config=('DEVTYPE', 'usb_device')
   config=('MAJOR', '189')
   config=('MINOR', '72')
   config=('PRODUCT', '10c4/ea60/100')
   config=('SEQNUM', '21620')
   config=('SUBSYSTEM', 'usb')
   config=('TYPE', '0/0/0')
   config=('USEC_INITIALIZED', '195845793864')
action=remove device=Device('/sys/devices/pci0000:00/0000:00:14.0/usb1/1-6')
   config=('ACTION', 'remove')
   config=('BUSNUM', '001')
   config=('DEVNAME', '/dev/bus/usb/001/073')
   config=('DEVNUM', '073')
   config=('DEVPATH', '/devices/pci0000:00/0000:00:14.0/usb1/1-6')
   config=('DEVTYPE', 'usb_device')
   config=('MAJOR', '189')
   config=('MINOR', '72')
   config=('PRODUCT', '10c4/ea60/100')
   config=('SEQNUM', '21621')
   config=('SUBSYSTEM', 'usb')
   config=('TYPE', '0/0/0')
   config=('USEC_INITIALIZED', '195848057998')
