,ICD,ICD Version,Comorbidity,Score
608,D68,10,Coagulopathy,3
609,D691,10,Coagulopathy,3
610,D693,10,Coagulopathy,3
611,D694,10,Coagulopathy,3
612,D695,10,Coagulopathy,3
613,D696,10,Coagulopathy,3
614,2780,9,Obesity,-4
615,E66,10,Obesity,-4
616,260,9,Weight Loss,6
617,261,9,Weight Loss,6
618,262,9,Weight Loss,6
619,263,9,Weight Loss,6
620,7832,9,Weight Loss,6
621,7994,9,Weight Loss,6
622,E40,10,Weight Loss,6
623,E41,10,Weight Loss,6
624,E42,10,Weight Loss,6
625,E43,10,Weight Loss,6
626,E44,10,Weight Loss,6
627,E45,10,Weight Loss,6
628,E46,10,Weight Loss,6
629,R634,10,Weight Loss,6
630,R64,10,Weight Loss,6
631,2536,9,Fluid and Electrolyte Disorders,5
632,276,9,Fluid and Electrolyte Disorders,5
633,E222,10,Fluid and Electrolyte Disorders,5
634,E86,10,Fluid and Electrolyte Disorders,5
635,E87,10,Fluid and Electrolyte Disorders,5
636,2800,9,Blood Loss Anemia,-2
637,D500,10,Blood Loss Anemia,-2
638,2801,9,Deficiency Anemia,-2
639,2802,9,Deficiency Anemia,-2
640,2803,9,Deficiency Anemia,-2
641,2804,9,Deficiency Anemia,-2
642,2805,9,Deficiency Anemia,-2
643,2806,9,Deficiency Anemia,-2
644,2807,9,Deficiency Anemia,-2
645,2808,9,Deficiency Anemia,-2
646,2809,9,Deficiency Anemia,-2
647,281,9,Deficiency Anemia,-2
648,D508,10,Deficiency Anemia,-2
649,D509,10,Deficiency Anemia,-2
